id,name,region,pop,gdp,gdppc,year
AFG,Afghanistan,Asia,38928341,19807067268,508.81,2020
AGO,Angola,Africa,32866268,62306913444,1895.77,2020
ALB,Albania,Europe,2837743,14799615097,5215.28,2020
AND,Andorra,Europe,77146,3155065488,40897.33,2019
ARE,United Arab Emirates,Asia,9770526,421142267937,43103.34,2019
ARG,Argentina,America,45376763,383066977654,8441.92,2020
ARM,Armenia,Asia,2963234,12645459214,4267.45,2020
ATA,Antarctica,Antarctica,,,,
ATG,Antigua and Barbuda,America,97928,1415059259,14450,2020
AUS,Australia,Oceania,25687041,1330900925057,51812.15,2020
AUT,Austria,Europe,8917205,430947393758,48327.63,2020
AZE,Azerbaijan,Asia,10110116,42607176471,4214.31,2020
BDI,Burundi,Africa,11890781,3258187233,274.01,2020
BEL,Belgium,Europe,11555997,515332499628,44594.38,2020
BEN,Benin,Africa,12123198,15651545209,1291.04,2020
BFA,Burkina Faso,Africa,20903278,17369059295,830.93,2020
BGD,Bangladesh,Asia,164689383,324239176765,1968.79,2020
BGR,Bulgaria,Europe,6927288,69105101090,9975.78,2020
BHR,Bahrain,Asia,1641164,38474521277,23443.43,2019
BHS,Bahamas,America,393248,11250000000,28607.9,2020
BIH,Bosnia and Herzegovina,Europe,3280815,19788422248,6031.56,2020
BLR,Belarus,Europe,9398861,60258239056,6411.23,2020
BLZ,Belize,America,397621,1763696119,4435.62,2020
BOL,Bolivia,America,11673029,36688861203,3143.05,2020
BRA,Brazil,America,212559409,1444733258972,6796.84,2020
BRB,Barbados,America,287371,4365500000,15191.16,2020
BRN,Brunei,Asia,437483,12016056665,27466.34,2020
BTN,Bhutan,Asia,771612,2409262838,3122.38,2020
BWA,Botswana,Africa,2351625,15781732826,6710.99,2020
CAF,Central African Republic,Africa,4829764,2303078338,476.85,2020
CAN,Canada,America,38005238,1644037286481,43258.18,2020
CHE,Switzerland,Europe,8636896,752248045730,87097.04,2020
CHL,Chile,America,19116209,252940023046,13231.7,2020
CHN,China,Asia,1402112000,14722730697890,10500.4,2020
CIV,Ivory Coast,Africa,26378275,61348579465,2325.72,2020
CMR,Cameroon,Africa,26545864,39802147568,1499.37,2020
COD,Congo-Kinshasa,Africa,89561404,49868970641,556.81,2020
COG,Congo-Brazzaville,Africa,5518092,10884686143,1972.55,2020
COL,Colombia,America,50882884,271346896626,5332.77,2020
COM,Comoros,Africa,869595,1219690025,1402.6,2020
CPV,Cape Verde,Africa,555988,1703698677,3064.27,2020
CRI,Costa Rica,America,5094114,61520669890,12076.81,2020
CUB,Cuba,America,11333484,103131000000,9099.67,2019
CYP,Cyprus,Asia,1207361,23804340377,19716.01,2020
CZE,Czechia,Europe,10698896,245349489988,22932.22,2020
DEU,Germany,Europe,83240525,3846413928654,46208.43,2020
DJI,Djibouti,Africa,988002,3384404260,3425.5,2020
DMA,Dominica,America,71991,469870370,6526.79,2020
DNK,Denmark,Europe,5831404,356084867686,61063.32,2020
DOM,Dominican Republic,America,10847904,78844702329,7268.2,2020
DZA,Algeria,Africa,43851043,145163902228,3310.39,2020
ECU,Ecuador,America,17643060,98808010000,5600.39,2020
EGY,Egypt,Africa,102334403,363069245165,3547.87,2020
ERI,Eritrea,Africa,3213969,2065001626,642.51,2011
ESP,Spain,Europe,47351567,1281484640044,27063.19,2020
EST,Estonia,Europe,1331057,30650285472,23027.03,2020
ETH,Ethiopia,Africa,114963583,107645054312,936.34,2020
FIN,Finland,Europe,5530719,269751312854,48773.28,2020
FJI,Fiji,Oceania,896444,4376014756,4881.53,2020
FLK,Falkland Islands,America,,,,
FRA,France,Europe,67391582,2630317731455,39030.36,2020
FRO,Faeroe Islands,Europe,48677,3126293220,64225.26,2019
FSM,Micronesia,Oceania,113811,408060600,3585.42,2019
GAB,Gabon,Africa,2225728,15593181271,7005.88,2020
GBR,United Kingdom,Europe,67215293,2707743777174,40284.64,2020
GEO,Georgia,Asia,3714000,15891688903,4278.86,2020
GGY,Guernsey,Europe,,,,
GHA,Ghana,Africa,31072945,72354428865,2328.53,2020
GIN,Guinea,Africa,13132792,15681050917,1194.04,2020
GMB,The Gambia,Africa,2416664,1901930158,787.01,2020
GNB,Guinea-Bissau,Africa,1967998,1431758243,727.52,2020
GNQ,Equatorial Guinea,Africa,1402985,10021856754,7143.24,2020
GRC,Greece,Europe,10715549,189410106620,17676.19,2020
GRD,Grenada,America,112519,1089203704,9680.18,2020
GRL,Greenland,America,56023,3051626390,54470.96,2018
GTM,Guatemala,America,16858333,77604632171,4603.34,2020
GUY,Guyana,America,786559,5471256595,6955.94,2020
HKG,Hong Kong,Asia,7481800,346585881504,46323.86,2020
HND,Honduras,America,9904608,23827840810,2405.73,2020
HRV,Croatia,Europe,4047200,55966581780,13828.47,2020
HTI,Haiti,America,11402533,13417997065,1176.76,2020
HUN,Hungary,Europe,9749763,155012927629,15899.15,2020
IDN,Indonesia,Asia,273523621,1058423838345,3869.59,2020
IMN,Isle of Man,Europe,84073,7491969313,89112.67,2018
IND,India,Asia,1380004385,2622983732006,1900.71,2020
IRL,Ireland,Europe,4994724,425888950992,85267.76,2020
IRN,Iran,Asia,83992953,191718271484,2282.55,2020
IRQ,Iraq,Asia,40222503,167224432560,4157.48,2020
ISL,Iceland,Europe,366425,21718075725,59270.18,2020
ISR,Israel,Asia,9216900,401953767073,43610.52,2020
ITA,Italy,Europe,59554023,1886445268341,31676.2,2020
JAM,Jamaica,America,2961161,13812421803,4664.53,2020
JEY,Jersey,Europe,,,,
JOR,Jordan,Asia,10203140,43697659275,4282.77,2020
JPN,Japan,Asia,125836021,4975415241563,39538.88,2020
KAZ,Kazakhstan,Asia,18754440,169835426427,9055.75,2020
KEN,Kenya,Africa,53771300,98842939649,1838.21,2020
KGZ,Kyrgyzstan,Asia,6591600,7735976613,1173.61,2020
KHM,Cambodia,Asia,16718971,25291251427,1512.73,2020
KIR,Kiribati,Oceania,119446,199573326,1670.82,2020
KNA,Saint Kitts and Nevis,America,53192,927451852,17435.93,2020
KOR,South Korea,Asia,51780579,1630525005469,31489.12,2020
KOS,Kosovo,Europe,1775378,7611402165,4287.2,2020
KWT,Kuwait,Asia,4207077,136196760181,32373.25,2019
LAO,Laos,Asia,7275556,19136194849,2630.2,2020
LBN,Lebanon,Asia,6825442,33383246858,4891,2020
LBR,Liberia,Africa,5057677,2950000000,583.27,2020
LBY,Libya,Africa,6871287,25418461532,3699.23,2020
LCA,Saint Lucia,America,183629,1703364241,9276.12,2020
LIE,Liechtenstein,Europe,37918,6839145107,180366.72,2018
LKA,Sri Lanka,Asia,21919000,80706600229,3682.04,2020
LSO,Lesotho,Africa,2142252,1844510138,861.01,2020
LTU,Lithuania,Europe,2794700,55887271833,19997.59,2020
LUX,Luxembourg,Europe,632275,73263982103,115873.6,2020
LVA,Latvia,Europe,1901548,33505185229,17619.95,2020
MAC,Macau,Asia,640446,55153707949,86117.66,2019
MAR,Morocco,Africa,36910558,112870591694,3057.95,2020
MCO,Monaco,Europe,38967,7423709840,190512.74,2019
MDA,Moldova,Europe,2617820,11914040905,4551.13,2020
MDG,Madagascar,Africa,27691019,13720634105,495.49,2020
MDV,Maldives,Asia,540542,4030203167,7455.86,2020
MEX,Mexico,America,128932753,1076163316175,8346.7,2020
MHL,Marshall Islands,Oceania,58791,239462200,4073.11,2019
MKD,Macedonia,Europe,2083380,12266949805,5888,2020
MLI,Mali,Africa,20250834,17393761397,858.92,2020
MLT,Malta,Europe,525285,14647384608,27884.64,2020
MMR,Myanmar,Asia,54409794,76185586097,1400.22,2020
MNE,Montenegro,Europe,621718,4778582336,7686.09,2020
MNG,Mongolia,Asia,3278292,13137128659,4007.31,2020
MOZ,Mozambique,Africa,31255435,14021421106,448.61,2020
MRT,Mauritania,Africa,4649660,7778525643,1672.92,2020
MUS,Mauritius,Africa,1265740,10914065306,8622.68,2020
MWI,Malawi,Africa,19129955,11961848553,625.29,2020
MYS,Malaysia,Asia,32365998,336664444247,10401.79,2020
NAM,Namibia,Africa,2540916,10699926683,4211.05,2020
NCL,New Caledonia,Oceania,,,,
NER,Niger,Africa,24206636,13678234008,565.06,2020
NGA,Nigeria,Africa,206139587,432293776262,2097.09,2020
NIC,Nicaragua,America,6624554,12621476264,1905.26,2020
NLD,Netherlands,Europe,17441139,913865395790,52397.12,2020
NOR,Norway,Europe,5379475,362522347110,67389.91,2020
NPL,Nepal,Asia,29136808,33657175561,1155.14,2020
NRU,Nauru,Oceania,10764,118223430,10983.22,2019
NZL,New Zealand,Oceania,5084300,210886315369,41477.94,2020
OMN,Oman,Asia,4974992,76331518669,15343.04,2019
PAK,Pakistan,Asia,220892331,263686552686,1193.73,2020
PAN,Panama,America,4314768,52938100000,12269.05,2020
PER,Peru,America,32971846,202014363787,6126.87,2020
PHL,Philippines,Asia,109581085,361489354350,3298.83,2020
PLW,Palau,Oceania,18001,268354900,14907.78,2019
PNG,Papua New Guinea,Oceania,8947027,23591523025,2636.8,2020
POL,Poland,Europe,37950802,594164690895,15656.18,2020
PRI,Puerto Rico,America,3194034,103138300000,32290.92,2020
PRK,North Korea,Asia,,,,
PRT,Portugal,Europe,10305564,231226743398,22437.08,2020
PRY,Paraguay,America,7132530,35304238230,4949.75,2020
PSE,Palestine,Asia,4803269,15561300000,3239.73,2020
QAT,Qatar,Asia,2881060,146373588867,50805.46,2020
ROU,Romania,Europe,19286123,248715551367,12896.09,2020
RUS,Russia,Europe,144104080,1483497784868,10294.63,2020
RWA,Rwanda,Africa,12952209,10333991892,797.86,2020
SAH,Western Sahara,Africa,,,,
SAU,Saudi Arabia,Asia,34813867,700117873249,20110.32,2020
SDN,Sudan,Africa,43849269,26110829190,595.47,2020
SEN,Senegal,Africa,16743930,24910904236,1487.76,2020
SGP,Singapore,Asia,5685807,339998477930,59797.75,2020
SLB,Solomon Islands,Oceania,686878,1551245526,2258.4,2020
SLE,Sierra Leone,Africa,7976985,3865018883,484.52,2020
SLV,El Salvador,America,6486201,24638720000,3798.64,2020
SMR,San Marino,Europe,33864,1616369646,47731.21,2019
SOM,Somalia,Africa,15893219,4917607582,309.42,2020
SRB,Serbia,Europe,6908224,52960134079,7666.24,2020
SSD,South Sudan,Africa,10715657,11997800760,1119.65,2015
STP,Sao Tome and Principe,Africa,219161,472914470,2157.84,2020
SUR,Suriname,America,586634,3807922874,6491.14,2020
SVK,Slovakia,Europe,5458827,104574146248,19156.89,2020
SVN,Slovenia,Europe,2100126,53589609581,25517.33,2020
SWE,Sweden,Europe,10353442,541063604340,52259.3,2020
SWZ,Swaziland,Africa,1160164,3962493093,3415.46,2020
SYC,Seychelles,Africa,98462,1124937500,11425.09,2020
SYR,Syria,Asia,19878257,40405006007,2032.62,2007
TCD,Chad,Africa,16425859,10093118570,614.47,2020
TGO,Togo,Africa,8278737,7574635241,914.95,2020
THA,Thailand,Asia,69799978,501794961925,7189.04,2020
TJK,Tajikistan,Asia,9537642,8194150302,859.14,2020
TKM,Turkmenistan,Asia,5942094,45231428571,7612.04,2019
TLS,East Timor,Asia,1318442,1821000000,1381.18,2020
TON,Tonga,Oceania,104497,512350059,4903.01,2019
TTO,Trinidad and Tobago,America,1399491,21529824769,15384.04,2020
TUN,Tunisia,Africa,11818618,39235672868,3319.82,2020
TUR,Turkey,Asia,84339067,720101212394,8538.17,2020
TUV,Tuvalu,Oceania,11792,48855550,4143.11,2020
TWN,Taiwan,Asia,,,,
TZA,Tanzania,Africa,59734213,62409748427,1044.79,2020
UGA,Uganda,Africa,45741000,37372032558,817.04,2020
UKR,Ukraine,Europe,44134693,155582008717,3525.16,2020
URY,Uruguay,America,3473727,53628827440,15438.41,2020
USA,United States of America,America,329484123,20936600000000,63543.58,2020
UZB,Uzbekistan,Asia,34232050,57707189945,1685.76,2020
VAT,Vatican,Europe,,,,
VCT,Saint Vincent and the Grenadines,America,110947,809681481,7297.91,2020
VEN,Venezuela,America,30042973,482359318768,16055.65,2014
VNM,Vietnam,Asia,97338583,271158442059,2785.72,2020
VUT,Vanuatu,Oceania,307150,854793640,2782.98,2020
WSM,Samoa,Oceania,198410,807027244,4067.47,2020
YEM,Yemen,Asia,28498683,23486269599,824.12,2018
ZAF,South Africa,Africa,59308690,301923639270,5090.72,2020
ZMB,Zambia,Africa,18383956,19320053859,1050.92,2020
ZWE,Zimbabwe,Africa,14862927,16768513443,1128.21,2020
