id,name,region,pop,gdp
AFG,Afghanistan,Asia,38928341,19807067268
AGO,Angola,Africa,32866268,62306913444
ALB,Albania,Europe,2837743,14799615097
AND,Andorra,Europe,77146,3155065488
ARE,United Arab Emirates,Asia,9770526,421142267937
ARG,Argentina,America,45376763,383066977654
ARM,Armenia,Asia,2963234,12645459214
ATA,Antarctica,Antarctica,,
ATG,Antigua and Barbuda,America,97928,1415059259
AUS,Australia,Oceania,25687041,1330900925057
AUT,Austria,Europe,8917205,430947393758
AZE,Azerbaijan,Asia,10110116,42607176471
BDI,Burundi,Africa,11890781,3258187233
BEL,Belgium,Europe,11555997,515332499628
BEN,Benin,Africa,12123198,15651545209
BFA,Burkina Faso,Africa,20903278,17369059295
BGD,Bangladesh,Asia,164689383,324239176765
BGR,Bulgaria,Europe,6927288,69105101090
BHR,Bahrain,Asia,1641164,38474521277
BHS,Bahamas,America,393248,11250000000
BIH,Bosnia and Herzegovina,Europe,3280815,19788422248
BLR,Belarus,Europe,9398861,60258239056
BLZ,Belize,America,397621,1763696119
BOL,Bolivia,America,11673029,36688861203
BRA,Brazil,America,212559409,1444733258972
BRB,Barbados,America,287371,4365500000
BRN,Brunei,Asia,437483,12016056665
BTN,Bhutan,Asia,771612,2409262838
BWA,Botswana,Africa,2351625,15781732826
CAF,Central African Republic,Africa,4829764,2303078338
CAN,Canada,America,38005238,1644037286481
CHE,Switzerland,Europe,8636896,752248045730
CHL,Chile,America,19116209,252940023046
CHN,China,Asia,1402112000,14722730697890
CIV,Ivory Coast,Africa,26378275,61348579465
CMR,Cameroon,Africa,26545864,39802147568
COD,Congo-Kinshasa,Africa,89561404,49868970641
COG,Congo-Brazzaville,Africa,5518092,10884686143
COL,Colombia,America,50882884,271346896626
COM,Comoros,Africa,869595,1219690025
CPV,Cape Verde,Africa,555988,1703698677
CRI,Costa Rica,America,5094114,61520669890
CUB,Cuba,America,11333484,103131000000
CYP,Cyprus,Asia,1207361,23804340377
CZE,Czechia,Europe,10698896,245349489988
DEU,Germany,Europe,83240525,3846413928654
DJI,Djibouti,Africa,988002,3384404260
DMA,Dominica,America,71991,469870370
DNK,Denmark,Europe,5831404,356084867686
DOM,Dominican Republic,America,10847904,78844702329
DZA,Algeria,Africa,43851043,145163902228
ECU,Ecuador,America,17643060,98808010000
EGY,Egypt,Africa,102334403,363069245165
ERI,Eritrea,Africa,3213969,2065001626
ESP,Spain,Europe,47351567,1281484640044
EST,Estonia,Europe,1331057,30650285472
ETH,Ethiopia,Africa,114963583,107645054312
FIN,Finland,Europe,5530719,269751312854
FJI,Fiji,Oceania,896444,4376014756
FLK,Falkland Islands,America,,
FRA,France,Europe,67391582,2630317731455
FRO,Faeroe Islands,Europe,48677,3126293220
FSM,Micronesia,Oceania,113811,408060600
GAB,Gabon,Africa,2225728,15593181271
GBR,United Kingdom,Europe,67215293,2707743777174
GEO,Georgia,Asia,3714000,15891688903
GGY,Guernsey,Europe,,
GHA,Ghana,Africa,31072945,72354428865
GIN,Guinea,Africa,13132792,15681050917
GMB,The Gambia,Africa,2416664,1901930158
GNB,Guinea-Bissau,Africa,1967998,1431758243
GNQ,Equatorial Guinea,Africa,1402985,10021856754
GRC,Greece,Europe,10715549,189410106620
GRD,Grenada,America,112519,1089203704
GRL,Greenland,America,56023,3051626390
GTM,Guatemala,America,16858333,77604632171
GUY,Guyana,America,786559,5471256595
HKG,Hong Kong,Asia,7481800,346585881504
HND,Honduras,America,9904608,23827840810
HRV,Croatia,Europe,4047200,55966581780
HTI,Haiti,America,11402533,13417997065
HUN,Hungary,Europe,9749763,155012927629
IDN,Indonesia,Asia,273523621,1058423838345
IMN,Isle of Man,Europe,84073,7491969313
IND,India,Asia,1380004385,2622983732006
IRL,Ireland,Europe,4994724,425888950992
IRN,Iran,Asia,83992953,191718271484
IRQ,Iraq,Asia,40222503,167224432560
ISL,Iceland,Europe,366425,21718075725
ISR,Israel,Asia,9216900,401953767073
ITA,Italy,Europe,59554023,1886445268341
JAM,Jamaica,America,2961161,13812421803
JEY,Jersey,Europe,,
JOR,Jordan,Asia,10203140,43697659275
JPN,Japan,Asia,125836021,4975415241563
KAZ,Kazakhstan,Asia,18754440,169835426427
KEN,Kenya,Africa,53771300,98842939649
KGZ,Kyrgyzstan,Asia,6591600,7735976613
KHM,Cambodia,Asia,16718971,25291251427
KIR,Kiribati,Oceania,119446,199573326
KNA,Saint Kitts and Nevis,America,53192,927451852
KOR,South Korea,Asia,51780579,1630525005469
KOS,Kosovo,Europe,1775378,7611402165
KWT,Kuwait,Asia,4207077,136196760181
LAO,Laos,Asia,7275556,19136194849
LBN,Lebanon,Asia,6825442,33383246858
LBR,Liberia,Africa,5057677,2950000000
LBY,Libya,Africa,6871287,25418461532
LCA,Saint Lucia,America,183629,1703364241
LIE,Liechtenstein,Europe,37918,6839145107
LKA,Sri Lanka,Asia,21919000,80706600229
LSO,Lesotho,Africa,2142252,1844510138
LTU,Lithuania,Europe,2794700,55887271833
LUX,Luxembourg,Europe,632275,73263982103
LVA,Latvia,Europe,1901548,33505185229
MAC,Macau,Asia,640446,55153707949
MAR,Morocco,Africa,36910558,112870591694
MCO,Monaco,Europe,38967,7423709840
MDA,Moldova,Europe,2617820,11914040905
MDG,Madagascar,Africa,27691019,13720634105
MDV,Maldives,Asia,540542,4030203167
MEX,Mexico,America,128932753,1076163316175
MHL,Marshall Islands,Oceania,58791,239462200
MKD,Macedonia,Europe,2083380,12266949805
MLI,Mali,Africa,20250834,17393761397
MLT,Malta,Europe,525285,14647384608
MMR,Myanmar,Asia,54409794,76185586097
MNE,Montenegro,Europe,621718,4778582336
MNG,Mongolia,Asia,3278292,13137128659
MOZ,Mozambique,Africa,31255435,14021421106
MRT,Mauritania,Africa,4649660,7778525643
MUS,Mauritius,Africa,1265740,10914065306
MWI,Malawi,Africa,19129955,11961848553
MYS,Malaysia,Asia,32365998,336664444247
NAM,Namibia,Africa,2540916,10699926683
NCL,New Caledonia,Oceania,,
NER,Niger,Africa,24206636,13678234008
NGA,Nigeria,Africa,206139587,432293776262
NIC,Nicaragua,America,6624554,12621476264
NLD,Netherlands,Europe,17441139,913865395790
NOR,Norway,Europe,5379475,362522347110
NPL,Nepal,Asia,29136808,33657175561
NRU,Nauru,Oceania,10764,118223430
NZL,New Zealand,Oceania,5084300,210886315369
OMN,Oman,Asia,4974992,76331518669
PAK,Pakistan,Asia,220892331,263686552686
PAN,Panama,America,4314768,52938100000
PER,Peru,America,32971846,202014363787
PHL,Philippines,Asia,109581085,361489354350
PLW,Palau,Oceania,18001,268354900
PNG,Papua New Guinea,Oceania,8947027,23591523025
POL,Poland,Europe,37950802,594164690895
PRI,Puerto Rico,America,3194034,103138300000
PRK,North Korea,Asia,,
PRT,Portugal,Europe,10305564,231226743398
PRY,Paraguay,America,7132530,35304238230
PSE,Palestine,Asia,4803269,15561300000
QAT,Qatar,Asia,2881060,146373588867
ROU,Romania,Europe,19286123,248715551367
RUS,Russia,Europe,144104080,1483497784868
RWA,Rwanda,Africa,12952209,10333991892
SAH,Western Sahara,Africa,,
SAU,Saudi Arabia,Asia,34813867,700117873249
SDN,Sudan,Africa,43849269,26110829190
SEN,Senegal,Africa,16743930,24910904236
SGP,Singapore,Asia,5685807,339998477930
SLB,Solomon Islands,Oceania,686878,1551245526
SLE,Sierra Leone,Africa,7976985,3865018883
SLV,El Salvador,America,6486201,24638720000
SMR,San Marino,Europe,33864,1616369646
SOM,Somalia,Africa,15893219,4917607582
SRB,Serbia,Europe,6908224,52960134079
SSD,South Sudan,Africa,10715657,11997800760
STP,Sao Tome and Principe,Africa,219161,472914470
SUR,Suriname,America,586634,3807922874
SVK,Slovakia,Europe,5458827,104574146248
SVN,Slovenia,Europe,2100126,53589609581
SWE,Sweden,Europe,10353442,541063604340
SWZ,Swaziland,Africa,1160164,3962493093
SYC,Seychelles,Africa,98462,1124937500
SYR,Syria,Asia,19878257,40405006007
TCD,Chad,Africa,16425859,10093118570
TGO,Togo,Africa,8278737,7574635241
THA,Thailand,Asia,69799978,501794961925
TJK,Tajikistan,Asia,9537642,8194150302
TKM,Turkmenistan,Asia,5942094,45231428571
TLS,East Timor,Asia,1318442,1821000000
TON,Tonga,Oceania,104497,512350059
TTO,Trinidad and Tobago,America,1399491,21529824769
TUN,Tunisia,Africa,11818618,39235672868
TUR,Turkey,Asia,84339067,720101212394
TUV,Tuvalu,Oceania,11792,48855550
TWN,Taiwan,Asia,,
TZA,Tanzania,Africa,59734213,62409748427
UGA,Uganda,Africa,45741000,37372032558
UKR,Ukraine,Europe,44134693,155582008717
URY,Uruguay,America,3473727,53628827440
USA,United States of America,America,329484123,20936600000000
UZB,Uzbekistan,Asia,34232050,57707189945
VAT,Vatican,Europe,,
VCT,Saint Vincent and the Grenadines,America,110947,809681481
VEN,Venezuela,America,30042973,482359318768
VNM,Vietnam,Asia,97338583,271158442059
VUT,Vanuatu,Oceania,307150,854793640
WSM,Samoa,Oceania,198410,807027244
YEM,Yemen,Asia,28498683,23486269599
ZAF,South Africa,Africa,59308690,301923639270
ZMB,Zambia,Africa,18383956,19320053859
ZWE,Zimbabwe,Africa,14862927,16768513443
